id,num,text-Yes,emotion,text-No
0,1,I feel good.,joy,I feel bad.
1,2,Things feel nice.,joy,Things feel off.
2,3,I'm in a good mood.,joy,I'm in a bad mood.
3,4,Everything's fine and I feel okay.,joy,Everything's a mess and I feel awful.
4,5,I'm feeling upbeat.,joy,I'm feeling down.
5,6,"For some reason, the little thingslike how my coffee tasted or the breeze felthave made me feel genuinely content.",joy,The little thingslike my coffee or the breezejust dont bring me joy today.
6,7,"I've been smiling to myself all day, not because something big happened, but just because everything feels unexpectedly okay.",joy,"Ive been frowning to myself all day, and everything feels off."
7,8,I like how today is going.,joy,I dont like how today is going.
8,9,I feel cheerful.,joy,I feel gloomy.
9,10,Life feels pretty good right now.,joy,Life feels pretty rough right now.
10,11,I feel calm and content.,joy,I feel tense and uneasy.
11,12,I've got a smile on my face.,joy,I cant manage a smile today.
12,13,This feels nice.,joy,This feels bad.
13,14,I'm feeling light and easy.,joy,I'm feeling heavy and slow.
14,15,I'm in high spirits.,joy,I'm in low spirits.
15,16,I'm feeling great.,joy,I'm feeling terrible.
16,17,I'm relaxed and happy.,joy,I'm anxious and uneasy.
17,18,Everything feels right.,joy,Everything feels wrong.
18,19,I'm just feeling good vibes.,joy,I'm just feeling bad vibes.
19,20,I feel like dancing.,joy,I feel like crying.
20,21,It's just one of those days where everything feels lighter somehow.,joy,It's one of those days where everything feels heavier somehow.
21,22,I've been walking around with this quiet sense of happiness.,joy,I've been walking around with this quiet sense of dread.
22,23,"There's this warm, steady feeling in me that I can't really explain.",joy,"There's this cold, uneasy feeling in me that I can't really explain."
23,24,Even small things feel nice right now.,joy,Even small things feel annoying right now.
24,25,"I don't know why, but I feel good about where I'm at today.",joy,"I don't know why, but I feel bad about where I'm at today."
25,26,"I've got this soft, steady smile that won't go away.",joy,"I've got this tight, sinking feeling that won't go away."
26,27,It feels like I'm finally coming up for air.,joy,It feels like I'm drowning right now.
27,28,There's just a good energy in me right now.,joy,There's just a bad energy in me right now.
28,29,I feel like I'm in a really good headspace today.,joy,I feel like I'm in a really bad headspace today.
29,30,I'm feeling this calm sense of contentment.,joy,I'm feeling this restless sense of unease.
30,31,"I woke up feeling kind of hopeful, and it's stuck with me.",joy,"I woke up feeling hopeless, and its stuck with me."
31,32,"Things aren't perfect, but I feel alright about them.",joy,"Things are a mess, and I feel bad about them."
32,33,"I can breathe easier today, and that feels nice.",joy,"I can barely breathe today, and that feels scary."
33,34,There's something peaceful about how today's been going.,joy,Theres something off about how todays been going.
34,35,I've just felt kind of free and clearheaded lately.,joy,Ive just felt trapped and foggy lately.
35,36,"I feel really good today, like everything's going my way.",joy,"I feel really bad today, like everything's falling apart."
36,37,I'm just in a good mood and don't even know why.,joy,I'm just in a bad mood and don't even know why.
37,38,"My heart feels light, and I've been smiling all morning.",joy,"My heart feels heavy, and Ive been on the verge of tears all morning."
38,39,"I just feel like myself again, and it feels nice.",joy,"I just dont feel like myself anymore, and its awful."
39,40,"There's this inner warmth, like my thoughts are humming in harmony with each other.",joy,"Theres this tension inside, like my thoughts are clashing constantly."
40,41,I feel at peace with myself today-like I'm exactly where I'm supposed to be.,joy,I feel at odds with myself todaylike Im lost.
41,42,"It's like my soul is glowing quietly, unbothered by anything around me.",joy,Its like my soul is dim and everything around me weighs me down.
42,43,"My mind is sharp, open, playful-everything feels full of possibilities.",joy,"My mind is dull, closed off, stuckeverything feels limited."
43,44,"I feel light inside, as if my worries were lifted overnight by a kind dream.",joy,"I feel heavy inside, like my worries multiplied overnight."
44,45,"I can't stop grinning-my chest feels light and bubbly, like the sun finally came out just for me.",joy,"I cant stop sighingmy chest feels tight and heavy, like a storm is coming."
45,46,Everything seems brighter today; even the smell of coffee feels like a tiny celebration.,joy,Everything feels dull today; even the smell of coffee brings no comfort.
46,47,I'm humming my favorite tune without even noticing-energy just zips through my veins.,joy,"I'm dragging my feet, my energy is drained."
47,48,My cheeks hurt from smiling at strangers on the street; it feels like nothing could go wrong.,joy,Im avoiding eye contact with strangers; it feels like anything could go wrong.
48,49,"I'm dancing in my kitchen, heart racing in the best way, thrilled for what's ahead.",joy,"I'm sitting in my kitchen, heart racing in the worst way, dreading what's next."
49,1,I feel down.,sadness,I feel great.
50,2,I'm not okay.,sadness,I'm doing really well.
51,3,I feel low today.,sadness,I feel high-spirited today.
52,4,I just want to be alone.,sadness,I enjoy being around people.
53,5,I feel like crying.,sadness,I feel like laughing.
54,6,Everything feels hard.,sadness,Everything feels easy.
55,7,"I'm really tired, emotionally.",sadness,I'm full of emotional energy.
56,8,I don't feel like doing anything.,sadness,I feel like doing something fun.
57,9,I feel empty inside.,sadness,I feel full inside.
58,10,I'm kind of numb right now.,sadness,I'm buzzing with excitement right now.
59,11,I miss how things used to be.,sadness,I'm loving how things are now.
60,12,It's hard to smile today.,sadness,Smiling comes easy today.
61,13,I feel like I'm fading.,sadness,I feel vibrant and alive.
62,14,I'm dragging myself through the day.,sadness,I'm gliding through the day.
63,15,It's just one of those days.,sadness,It's one of those good days.
64,16,I'm feeling lost.,sadness,I'm feeling found.
65,17,My heart feels heavy.,sadness,My heart feels light.
66,18,I feel disconnected.,sadness,I feel so connected.
67,19,I don't know how to feel better.,sadness,I know exactly how to feel even better.
68,20,I just want to curl up and rest.,sadness,I want to stretch and take on the day.
69,21,"I don't really know what's wrong, I just feel heavy.",sadness,"I feel strong and grounded, nothing's weighing me down."
70,22,It's like I'm watching the day go by but not really in it.,sadness,"I'm immersed in the moment, enjoying it fully."
71,23,"I feel stuck in this slow, gray kind of mood.",sadness,"I feel energized in this colorful, bright kind of mood."
72,24,Everything feels a little more distant today.,sadness,Everything feels more vivid today.
73,25,It's hard to feel motivated when my heart's not in anything.,sadness,Im super motivated because my hearts in everything.
74,26,I've been carrying this quiet ache with me all day.,sadness,I've been carrying this bright joy with me all day.
75,27,I don't feel like myself right now.,sadness,I feel perfectly in tune with myself.
76,28,I keep zoning out and thinking about everything that's missing.,sadness,"I keep snapping into the moment, appreciating everything I have."
77,29,There's this low kind of sadness hanging around.,sadness,Theres a bright kind of joy glowing around me.
78,30,"I wish I could shake this feeling, but I can't.",sadness,"Im filled with peace, and it feels incredible."
79,31,I feel like I'm carrying something I can't name.,sadness,I feel like Im holding something special and wonderful.
80,32,There's a tiredness that doesn't come from sleep.,sadness,Im fully rested and refreshed.
81,33,I feel quiet inside in a way that's not peaceful.,sadness,I feel calm inside in a way thats peaceful and strong.
82,34,"I'm just here, kind of lost in thought and not feeling great.",sadness,"Im here, fully present, and I feel amazing."
83,35,"There's a hollowness in me, like something essential has gone missing.",sadness,"Theres a fullness in me, like everythings come together beautifully."
84,36,"I feel like I'm floating just behind myself, disconnected and dull.",sadness,"I feel grounded and alive, crystal clear."
85,37,It's like my emotions have flattened out into a colorless smear.,sadness,My emotions feel vibrant and rich in color.
86,38,"Even the things I used to love feel far away, unreachable.",sadness,Even old favorites feel new and thrilling again.
87,39,"My thoughts feel slow, heavy, like moving through emotional syrup.",sadness,"My thoughts feel smooth and light, flowing easily."
88,40,"I feel kind of empty, like nothing really matters today.",sadness,"I feel full of purpose, like today really matters."
89,41,I can't shake this heavy feeling-it's just sitting with me.,sadness,This bright feeling stays with meit lifts me up.
90,42,I don't feel like talking to anyone right now.,sadness,Id love to catch up and talk to someone.
91,43,Everything feels dull and a bit off.,sadness,Everything feels crisp and perfectly right.
92,44,I've been thinking too much and it's wearing me down.,sadness,Ive been focused and inspired all day.
93,45,"It's as if a heavy fog has settled behind my eyes, and every step feels weighted with memories.",sadness,"Its like a joyful energy lights up my whole body, and each step feels inspired."
94,46,The room is loud with silence-my thoughts echo with everything I've lost.,sadness,The room is filled with energymy thoughts sing with everything I cherish.
95,47,My shoulders slump; I can't summon the energy to care about dinner or daylight.,sadness,My posture's strong; Im energized and excited for both dinner and daylight.
96,48,"Tears sit right at the edge of my vision, threatening to spill at the slightest word.",sadness,"Joy glimmers at the edge of my vision, ready to burst out with the next word."
97,49,"I scroll through photos, and a dull ache spreads in my chest where joy used to reside.",sadness,"I flip through photos, and a warm happiness swells in my chest where joy lives on."
98,1,I'm mad.,anger,I'm feeling calm.
99,2,I feel angry.,anger,I feel peaceful.
100,3,I'm upset.,anger,I'm content.
101,4,This really annoys me.,anger,This doesn't bother me at all.
102,5,I can't deal with this.,anger,I can handle this just fine.
103,6,I feel like yelling.,anger,I feel like taking a deep breath.
104,7,Why can't people listen?,anger,People are trying their best.
105,8,Everything's getting under my skin.,anger,Everything feels manageable.
106,9,I'm done with this.,anger,I'm open to working through this.
107,10,I feel like exploding.,anger,I feel steady.
108,11,I'm tired of being ignored.,anger,I feel acknowledged.
109,12,This is so frustrating.,anger,This feels under control.
110,13,I'm sick of this nonsense.,anger,This makes sense now.
111,14,I've had enough.,anger,I'm okay with this.
112,15,I'm losing my patience.,anger,I'm keeping my patience.
113,16,I feel wronged.,anger,I feel understood.
114,17,I can't stay calm.,anger,I can stay calm.
115,18,I feel so disrespected.,anger,I feel respected.
116,19,This is making me furious.,anger,I'm keeping my cool.
117,20,I feel hot with rage.,anger,I feel at ease.
118,21,I keep going over things in my head and it's making me tense.,anger,I've let go of those thoughts.
119,22,There's a pressure in my chest that's hard to let go of.,anger,My chest feels light and open.
120,23,I feel like I've been holding something in for too long.,anger,I've let it out and now I feel better.
121,24,I've been snapping at small things all day.,anger,I've been reacting gently all day.
122,25,It's like my patience ran out before the day even started.,anger,My patience has held up.
123,26,Everything just feels like it's poking at me.,anger,Nothing is getting to me today.
124,27,"I can't stop replaying that moment, and it's making me angrier.",anger,"That moment has passed, and I feel okay."
125,28,"I feel like I'm about to burst, even though I look calm.",anger,"I feel relaxed, inside and out."
126,29,I've been biting my tongue all day.,anger,I've spoken my mind and feel relieved.
127,30,I'm tired of holding this in.,anger,I'm fine with holding space for myself.
128,31,My thoughts feel sharp and loud right now.,anger,My thoughts feel quiet and clear.
129,32,It's like I'm wound tight and one more thing will snap me.,anger,I feel loose and unbothered.
130,33,There's no room left for patience today.,anger,There's still plenty of patience in me today.
131,34,I can feel the tension building and I don't know where to put it.,anger,Ive diffused the tension calmly.
132,35,I've been carrying this frustration all day and it's wearing on me.,anger,I've worked through the frustration and let it go.
133,36,I'm irritated and everything's getting on my nerves.,anger,"I'm composed, even when things get tough."
134,37,"I keep going over what happened, and it still makes me mad.",anger,What happened doesnt affect me now.
135,38,"I'm trying to stay calm, but I'm honestly furious.",anger,Im centered again.
136,39,I don't want to talk-I'm too angry right now.,anger,I'm open to conversation whenever.
137,40,"It's like no one's listening, and that just pushes me over the edge.",anger,People are doing what they canI can meet them with understanding.
138,41,I'm brimming with a restless energy that won't let me sit still.,anger,I'm feeling still and focused.
139,42,"My thoughts are sharp-edged, cutting through any attempt at calm.",anger,My thoughts are gentle and soft.
140,43,There's a pressure building in my chest-like something inside wants to explode.,anger,I feel light and free.
141,44,Every memory of the event just reignites the flame in my head.,anger,Even the memory feels quiet now.
142,45,"I feel cornered in my own mind, like every thought is pacing, waiting to lash out.",anger,My thoughts are restful and calm.
143,46,"My pulse is hammering in my ears, and every word they speak feels like fuel on a fire.",anger,Their words dont upset me.
144,47,I clench my jaw so tight it aches-how dare they dismiss all the work I put in!,anger,I feel appreciated for the effort I gave.
145,48,Heat rises up my neck; I want to slam the door just to hear something break.,anger,I'm steady and grounded.
146,49,Their smug grin makes my hands curl into fists before I even realize.,anger,Their expression doesnt rattle me.
147,50,"I can practically taste the bitterness in my mouth; if I speak now, it'll be a roar.",anger,My words are calm and measured.
148,1,I'm scared.,fear,I'm feeling brave.
149,2,I feel nervous.,fear,I feel confident.
150,3,I'm worried.,fear,I'm at ease.
151,4,I don't feel safe.,fear,I feel safe and protected.
152,5,I'm on edge.,fear,I'm grounded and steady.
153,6,My stomach is in knots.,fear,My body feels calm.
154,7,I feel uneasy.,fear,I feel secure.
155,8,What if something bad happens?,fear,I trust that things will be okay.
156,9,I'm jumpy today.,fear,I'm relaxed today.
157,10,I can't relax.,fear,I can relax easily.
158,11,I'm afraid of what might happen.,fear,I'm unafraid of whats ahead.
159,12,Something feels off.,fear,Everything feels right.
160,13,I'm dreading this.,fear,I'm embracing this moment.
161,14,I don't know what to expect.,fear,I'm open to whatever comes.
162,15,I feel exposed.,fear,I feel shielded and comfortable.
163,16,I'm trying not to panic.,fear,I feel peaceful and calm.
164,17,I can't stop worrying.,fear,I can let go of worries.
165,18,I feel trapped.,fear,I feel free and in control.
166,19,I just want to hide.,fear,I'm ready to face anything.
167,20,I keep imagining the worst.,fear,I keep imagining the best.
168,21,I keep worrying about what could go wrong.,fear,I trust that things will go well.
169,22,"Something just doesn't feel right, and it's making me nervous.",fear,Everything feels just as it should.
170,23,I can't relax-I feel like I'm on edge.,fear,I feel fully relaxed and balanced.
171,24,"I don't feel safe, even if I can't explain why.",fear,"I feel secure, even if I don't know all the reasons why."
172,25,My mind keeps jumping to worst-case scenarios.,fear,My mind keeps imagining joyful outcomes.
173,26,"I've had this nervous feeling all day, like something's coming.",fear,"I've felt a calm certainty all day, like something good is coming."
174,27,"There's this unease I can't shake, even if nothing's wrong.",fear,"There's a deep peace I carry, even if things are uncertain."
175,28,"I feel like something bad might happen, even if I don't know what.",fear,I feel like something wonderful is around the corner.
176,29,My thoughts keep jumping to the worst possibilities.,fear,My thoughts drift toward positive possibilities.
177,30,I've been a little on edge for no clear reason.,fear,"I've been centered and calm, even with no specific reason."
178,31,"My chest feels tight, and I can't figure out why.",fear,My chest feels light and open.
179,32,There's this tension I'm carrying that won't go away.,fear,This tension has left me completely.
180,33,I keep second-guessing everything I do.,fear,I trust my decisions completely.
181,34,I'm not sure I'm ready for what's ahead.,fear,I'm prepared for whats ahead.
182,35,"I feel exposed, like people are watching too closely.",fear,I feel safe and supported by those around me.
183,36,I can't seem to settle my nerves.,fear,My nerves are settled.
184,37,There's a quiet panic under the surface.,fear,Theres steady confidence under the surface.
185,38,I feel like I'm bracing for something I can't stop.,fear,I feel open and ready.
186,39,My thoughts feel fast and scrambled.,fear,My thoughts feel focused and clear.
187,40,I've been avoiding things because I don't want to deal with them.,fear,I've been engaging with everything directly and easily.
188,41,"My thoughts keep circling the worst outcomes, no matter how I try to distract myself.",fear,I'm able to move on from worries quickly.
189,42,"There's a tension under my skin that won't release-something feels wrong, even if I can't name it.",fear,I feel a warm calm under my skin.
190,43,"It's like my mind is locked in high alert, scanning for threats that may not be real.",fear,"My mind is relaxed, tuned to what matters most."
191,44,My body feels frozen but my mind is sprinting ahead into panic.,fear,"My body feels still, and Im focused on peace."
192,45,"My heart skips then races, and the hairs on my neck stand alert as the shadows shift.",fear,"My heart beats steady and slow, even in the dark."
193,46,I can't catch a full breath; every creak in the hallway sounds like footsteps coming closer.,fear,I can breathe deeply and evenly.
194,47,Cold sweat beads at my temples-I double-check the locks for the third time tonight.,fear,I feel protected and sure of my surroundings.
195,48,"My stomach twists as the phone rings, certain bad news waits on the other end.",fear,I smile as I answer the phonesomething good is probably coming.
196,49,"I freeze mid-stride, mind racing through worst-case scenarios faster than I can blink.",fear,I move forward with clarity and calm.
197,50,"I feel small, exposed like the world knows something I don't, and it's coming for me.",fear,"I feel strong, seen, and ready."
198,1,I didn't expect that.,surprise,I expected that.
199,2,"Wow, really?",surprise,"Yes, I knew it."
200,3,"Oh, I wasn't ready for that.",surprise,I was ready for this.
201,4,That was unexpected.,surprise,That was just as planned.
202,5,"Well, that came out of nowhere.",surprise,I saw that coming.
203,6,I didn't see that coming.,surprise,This is exactly what I thought would happen.
204,7,That threw me off.,surprise,That went just as I thought.
205,8,What just happened?,surprise,Everything is going as expected.
206,9,I'm kind of shocked.,surprise,I'm not surprised.
207,10,"Huh, that's new.",surprise,That's familiar.
208,11,Did that really just happen?,surprise,"Yes, that just happened like I thought it would."
209,12,That's a twist.,surprise,That's how it usually goes.
210,13,"Wow, I can't believe it!",surprise,I knew it would happen!
211,14,Did not expect that reaction.,surprise,That reaction made sense.
212,15,I'm still processing that.,surprise,I've already processed this.
213,16,That caught me off guard.,surprise,I anticipated that.
214,17,My jaw dropped.,surprise,Exactly what I figured.
215,18,That was a shock.,surprise,Thats no surprise.
