id,num,text-Yes,emotion,text-No
216,19,I wasn't expecting things to turn out the way they did.,surprise,Things turned out just the way I expected.
217,20,Something about today caught me off guard.,surprise,Nothing about today caught me off guard.
218,21,That moment really shifted my focus.,surprise,That moment confirmed what I knew.
219,22,I didn't see that coming at all.,surprise,I absolutely saw that coming.
220,23,I'm still processing what just happened.,surprise,I'm clear on everything that just happened.
221,24,"That threw me off, in a strange way.",surprise,That aligned with what I predicted.
222,25,Things took a turn I wasn't ready for.,surprise,Everything went as planned.
223,26,I had no idea that would happen today.,surprise,I knew today would go like this.
224,27,It wasn't what I imagined at all.,surprise,Its just how I imagined.
225,28,It came out of nowhere and changed everything.,surprise,I foresaw this change.
226,29,That moment stopped me in my tracks.,surprise,That moment played out just as I thought.
227,30,"I thought I knew what to expect, but I didn't.",surprise,Everything happened just how I expected.
228,31,Everything shifted so quickly.,surprise,Things unfolded just as predicted.
229,32,I blinked and everything felt different.,surprise,I noticed the shift coming.
230,33,"It was one of those 'wait, what?' kind of moments.",surprise,This is all part of the plan.
231,34,I had no idea that would happen.,surprise,I was prepared for that outcome.
232,35,"Wait, what? I didn't see that coming at all.",surprise,This matches what I had in mind.
233,36,That really caught me off guard.,surprise,That wasnt a surprise at all.
234,37,I wasn't expecting that-it's kind of wild.,surprise,"Yep, that checks out."
235,38,That threw me for a loop.,surprise,Exactly what I figured would happen.
236,39,"I had no idea this would happen, honestly.",surprise,This happened just as I thought it might.
237,40,A ripple of curiosity stirs in me-what just happened doesn't fit any pattern.,surprise,This was entirely predictable.
238,41,"My thoughts stall mid-track, rewinding to make sense of what I just experienced.",surprise,What happened fits what I expected.
239,42,Something unfamiliar jolted me out of routine-I'm unsure but intrigued.,surprise,I was tracking this all along.
240,43,"I feel a mental double-take, like my assumptions just got rearranged.",surprise,I anticipated this completely.
241,44,"For a moment, all I could do was blink-the unexpected scrambled my expectations.",surprise,It followed the usual pattern.
242,45,My eyebrows shoot up and I gasp-there's a puppy with a bow waiting at my door!,surprise,I had already considered that possibility.
243,46,I blink twice: the email says I won the scholarship I forgot I even applied for.,surprise,I planned for that.
244,47,A laugh bursts out of me when the cake lights up with sparklers I wasn't expecting.,surprise,Im not caught off guard.
245,48,I drop my keys as the fireworks boom overhead-wasn't there supposed to be a blackout?,surprise,That played out exactly like I thought.
246,49,My jaw actually drops when the quiet coworker belts out a perfect aria at karaoke.,surprise,The outcome matched my expectations.
247,1,I'm proud of myself.,pride,I'm disappointed in myself.
248,2,That felt good to do.,pride,That didn't go well.
249,3,I did a good job.,pride,I didn't do a good job.
250,4,I feel confident.,pride,I feel uncertain.
251,5,I'm happy with how I did.,pride,I'm not happy with how I did.
252,6,I worked hard and it paid off.,pride,I worked hard but it didnt pay off.
253,7,I feel strong today.,pride,I feel weak today.
254,8,I earned that moment.,pride,That moment didnt feel earned.
255,9,I know I did well.,pride,I dont think I did well.
256,10,I'm standing tall today.,pride,Im feeling low today.
257,11,I feel capable.,pride,I feel incapable.
258,12,I believe in myself.,pride,Im doubting myself.
259,13,That was a personal win.,pride,That felt like a loss.
260,14,I'm doing better than I thought.,pride,I'm doing worse than I expected.
261,15,That went exactly how I planned.,pride,That didnt go how I planned.
262,16,I'm proud of my progress.,pride,I'm frustrated with my lack of progress.
263,17,That felt like a victory.,pride,That felt like a setback.
264,18,I held it together well.,pride,I barely held it together.
265,19,I did what I set out to do.,pride,I didnt finish what I started.
266,20,I feel good about how I handled that.,pride,I dont feel good about how I handled that.
267,21,There's a quiet confidence in me right now.,pride,Im lacking confidence right now.
268,22,I'm proud of what I've been able to do lately.,pride,Im not proud of what Ive done lately.
269,23,"I know I put in the effort, and it shows.",pride,"I didnt put in enough effort, and it shows."
270,24,It feels good to know I've grown.,pride,Its hard to see how Ive grown.
271,25,"I stuck with it, and I'm glad I did.",pride,"I gave up partway, and I regret it."
272,26,That felt like a personal win.,pride,That felt like a personal failure.
273,27,I've earned this good feeling.,pride,I dont feel like I deserve this.
274,28,I can hold my head up after that.,pride,Its hard to hold my head up after that.
275,29,I feel solid in what I did.,pride,I feel uncertain about what I did.
276,30,There's a strength in me I didn't always notice.,pride,I cant find the strength I used to have.
277,31,That moment reminded me what I'm capable of.,pride,That moment made me question myself.
278,32,"I didn't back down, and that matters.",pride,"I backed down, and Im still thinking about it."
279,33,I feel like I did something meaningful.,pride,I feel like it didnt matter.
280,34,I'm really fealing great about how I handled that.,pride,Im not proud of how I handled that.
281,35,It feels good to know I did something right.,pride,I keep thinking about what I did wrong.
282,36,"I've worked hard, and I can finally see the results.",pride,I dont feel like I did the right thing.
283,37,I proved to myself that I could do it.,pride,"Ive worked hard, but I still cant see results."
284,38,I feel confident in myself today.,pride,Im not sure I can do this.
285,39,A deep satisfaction settles in me-like my effort finally means something real.,pride,Im doubting myself today.
286,40,"I feel rooted in myself, quietly confident and strong.",pride,All this effort still doesnt feel worth it.
287,41,There's a calm in knowing I've done right by my values.,pride,"I feel lost in myself, unsure and shaky."
288,42,"My mind keeps replaying that one moment-I did it, and I did it well.",pride,Im questioning if I stayed true to my values.
289,43,There's a resilience in me that I hadn't fully seen until now.,pride,That moment keeps replayingI couldve done better.
290,44,I stand a little taller reading my name on the publication list; months of effort paid off.,pride,I havent shown the resilience I thought I had.
291,45,Heat blossoms in my chest as my child shows me the award they earned on their own.,pride,"My names not on the list, and it stings."
292,46,"I catch my reflection in the glass-sweaty, exhausted, victorious after the effort.",pride,"I smile for them, but I wish Id done better myself."
293,47,"Ive been reflecting on the effort I put in, and Im honestly feel deserved about sticking with it even when it got tough.",pride,I avoid my reflection; I look worn out and unsure.
294,48,"Even if nobody else sees it, I know how much Ive grown.",pride,"I stuck with it, but I wonder if it mattered."
295,49,The crowd's applause wraps around me; I nailed every part of that performance.,pride,"I hear the applause, but I feel like I dont deserve it."
296,1,I feel bad about it.,guilt,I feel at peace with it.
297,2,I shouldn't have done that.,guilt,I made the right choice.
298,3,That was my fault.,guilt,That wasnt my fault.
299,4,I regret it.,guilt,I stand by what I did.
300,5,I wish I had handled it better.,guilt,I handled it as best I could.
301,6,I can't stop thinking about it.,guilt,I've moved on from that.
302,7,I feel ashamed.,guilt,I feel proud of how I showed up.
303,8,That didn't sit right with me.,guilt,That felt right to me.
304,9,I messed up.,guilt,I took responsibility and grew from it.
305,10,I shouldn't have said that.,guilt,I'm okay with what I said.
306,11,I feel like I let them down.,guilt,I supported them the best I could.
307,12,I owe them an apology.,guilt,They know I care.
308,13,I feel responsible.,guilt,I took ownership and made it right.
309,14,That haunts me a bit.,guilt,That memory doesnt weigh on me anymore.
310,15,I can't forgive myself yet.,guilt,I've forgiven myself.
311,16,I feel like I crossed a line.,guilt,I stayed within my values.
312,17,I knew better.,guilt,I acted with intention.
313,18,I should've been more careful.,guilt,I made a thoughtful choice.
314,19,That wasn't okay.,guilt,"That was a difficult moment, but I did okay."
315,20,"I've been thinking a lot about what I said, and I don't feel great about it.",guilt,I feel good about how I communicated.
316,21,I wish I had done things differently.,guilt,Ive reflected and learned from it.
317,22,It's hard not to feel bad about it.,guilt,I know I did what I could.
318,23,That's been sitting heavy on me.,guilt,Ive let go of that burden.
319,24,I didn't mean for it to go that way.,guilt,Ive accepted what happened.
320,25,I let my emotions get the best of me.,guilt,I was being true to myself.
321,26,"It wasn't fair, and I know that.",guilt,I kept calm and thoughtful.
322,27,I keep thinking about how I messed up.,guilt,I treated them fairly.
323,28,I know I could've handled it better.,guilt,I learned from it and moved forward.
324,29,I feel like I let someone down.,guilt,It helped me grow.
325,30,That moment keeps replaying in my head.,guilt,I was doing my best.
326,31,I didn't live up to who I want to be.,guilt,I let it go with compassion.
327,32,"That was on me, and it stings.",guilt,That moment helped define my growth.
328,33,I owe them more than I gave.,guilt,I stayed grounded in what I believe.
329,34,I've been carrying this quiet regret.,guilt,I know I was being honest.
330,35,I keep thinking about it; I should've done better.,guilt,I'm proud of how Ive changed.
331,36,I feel bad about what I said earlier.,guilt,I feel clear and centered now.
332,37,"That was on me, and I know it.",guilt,That memory doesnt haunt me.
333,38,I wish I could go back and fix it.,guilt,Ive made peace with how I acted.
334,39,It's hard not to feel ashamed of how I acted.,guilt,"Even in hard times, I stayed sincere."
335,40,The memory loops again-my chest tightens with every replay.,guilt,Ive come to terms with it.
336,41,"Even when I smile, a thread of shame pulls at the corners of my thoughts.",guilt,I can think about it without pain.
337,42,I keep questioning my intentions-did I really do my best?,guilt,Theres no shame in how I handled that.
338,43,"A subtle unease clings to me, like I owe the world something I can't repay.",guilt,I see my intentions clearly now.
339,44,I wish I could go back and act differently; my conscience won't let this rest.,guilt,Ive grown from the experience.
340,45,My stomach knots whenever I remember snapping at her; the apology sticks in my throat.,guilt,I've forgiven myself fully.
341,46,Sleep won't come-my mind replays the moment I lied as if on loop.,guilt,I took a breath and responded with care.
342,47,"Every time I see his empty desk, a pang of regret punches me in the gut.",guilt,That taught me integrity.
343,48,I avoid the mirror; I can still hear the disappointment in their voices.,guilt,My actions were aligned with what mattered most.
344,49,The gift sits unopened where I left it; each glance is a reminder I should have been there.,guilt,They know I meant well.
345,1,That grossed me out.,disgust,That felt inviting.
346,2,That felt wrong.,disgust,That felt right.
347,3,I didn't like that at all.,disgust,I really liked that.
348,4,I want to forget that.,disgust,I want to remember that.
349,5,That made me uncomfortable.,disgust,That made me feel comfortable.
350,6,That was nasty.,disgust,That was lovely.
351,7,It turned my stomach.,disgust,It felt soothing.
352,8,Just thinking about it is awful.,disgust,Just thinking about it is delightful.
353,9,I feel grossed out.,disgust,I feel warmly about it.
354,10,Why would someone do that?,disgust,Why wouldnt someone do that?
355,11,It made me cringe.,disgust,It made me smile.
356,12,That gave me the chills.,disgust,That gave me the warm fuzzies.
357,13,I want to scrub my brain.,disgust,I want to hold onto that moment.
358,14,I couldn't even watch.,disgust,I couldn't look away.
359,15,That was disturbing.,disgust,That was reassuring.
360,16,I feel sick just thinking about it.,disgust,I feel calm just thinking about it.
361,17,That left a bad taste in my mouth.,disgust,That left a sweet aftertaste.
362,18,It made my skin crawl.,disgust,It gave me goosebumps in a good way.
363,19,Just thinking about that leaves a bad taste.,disgust,Just thinking about that brings a smile.
364,20,I can't believe how wrong that felt.,disgust,I can't believe how good that felt.
365,21,That was uncomfortable in a way I didn't expect.,disgust,That was surprisingly comforting.
366,22,It made me feel sick to my stomach.,disgust,It made my heart feel full.
367,23,That memory makes me cringe a little.,disgust,That memory makes me smile a little.
368,24,Something about that was just off.,disgust,Something about that felt so right.
369,25,I didn't like how that made me feel.,disgust,I liked how that made me feel.
370,26,It still bothers me to think about it.,disgust,It brings me peace to think about it.
371,27,There's something deeply unpleasant about it.,disgust,Theres something really pleasant about it.
372,28,I walked away from it feeling gross.,disgust,I walked away from it feeling nourished.
373,29,It made my skin crawl a little.,disgust,It gave me a gentle tingle.
374,30,That was not something I want to see again.,disgust,Thats something Id love to see again.
375,31,It just felt wrong on every level.,disgust,It just felt right on every level.
376,32,"It turned my stomach, honestly.",disgust,"It settled my stomach, honestly."
377,33,I still feel repelled thinking about it.,disgust,I feel drawn in just thinking about it.
378,34,I hated every second of that.,disgust,I enjoyed every second of that.
379,35,That just makes me feel gross thinking about it.,disgust,That just makes me feel good thinking about it.
380,36,I really don't want to be around that right now.,disgust,I really want to be near that again.
381,37,That whole thing just felt wrong.,disgust,That whole thing just felt right.
382,38,I couldn't look at it without cringing.,disgust,I couldnt stop looking at it.
383,39,"The more I think about it, the more it bothers me.",disgust,"The more I think about it, the more I appreciate it."
384,40,My mind recoils at the thought-some things just feel wrong on a core level.,disgust,My mind returns to itit just feels so good at the core.
385,41,Even remembering it now makes me feel morally tainted.,disgust,Even remembering it now makes me feel clean and uplifted.
386,42,I want to mentally scrub away what I just learned-it's disturbing.,disgust,I want to hold on to what I just learnedits meaningful.
387,43,"My values feel violated, like something indecent got too close to who I am.",disgust,"My values feel affirmed, like something deeply good touched me."
388,44,There's a repellent weight in my stomach just thinking about it.,disgust,Theres a lightness in my chest just thinking about it.
389,45,"The sour stench hits me, and my nose wrinkles so hard my eyes water.",disgust,"The scent is comforting, and it brings a tear of joy to my eye."
390,46,I recoil as the video shows a nest of writhing maggots in the sandwich.,disgust,"I lean in closer, drawn by the comforting warmth in the scene."
391,47,A wave of nausea rolls over me reading the hateful comments online.,disgust,A calmness washes over me reading the uplifting comments online.
392,48,The sticky residue on the handrail makes my skin crawl-I wipe my palm on my jeans.,disgust,The soft texture on the handrail soothes meI run my hand across again.
393,49,"He belched loudly at the table; I pushed my plate away, appetite gone.",disgust,He smiled kindly at the table; I savored every bite of the meal.
394,1,I feel fine.,neutral,I feel amazing.
395,2,Nothing special going on.,neutral,So much is happening right now!
396,3,It's just a normal day.,neutral,Today feels electric.
397,4,I'm okay.,neutral,I'm glowing inside.
398,5,I'm just here.,neutral,I feel fully alive.
399,6,It's whatever.,neutral,Everything matters today.
400,7,"Same old, same old.",neutral,Nothing feels the sameits all shifting.
401,8,Nothing much to say.,neutral,Theres so much I want to say.
402,9,I'm doing what I usually do.,neutral,I'm doing something new and exciting.
403,10,It's an average kind of day.,neutral,This day is anything but average.
404,11,I don't feel much right now.,neutral,Im full of thoughts and emotions right now.
405,12,I'm just existing.,neutral,I feel like Im bursting with presence.
406,13,It's been a quiet day.,neutral,This days been full of color and noise.
407,14,I'm coasting today.,neutral,I'm soaring through today.
408,15,"Things are fine, I guess.",neutral,Everything's happening just how I dreamed.
409,16,No highs or lows today.,neutral,Theres been such an emotional wave today.
410,17,I feel nothing in particular.,neutral,Im deeply feeling everything right now.
411,18,Nothing stands out.,neutral,Every little detail is standing out to me.
412,19,I'm just getting things done.,neutral,I'm pouring my heart into this.
413,20,"I'm just going through the day, nothing special.",neutral,Everything feels meaningful.
414,21,"I feel okay-not good, not bad.",neutral,I feel pulled toward the world with purpose.
415,22,It's just a regular day for me.,neutral,Im swept up in something greater than myself.
416,23,I'm not feeling much of anything today.,neutral,This day feels intense and charged.
417,24,Everything's kind of just there right now.,neutral,I'm riding a wave of emotions today.
418,25,"It's a normal, average kind of day.",neutral,Everything feels urgent and real.
419,26,Nothing stands out about today.,neutral,This moment matters deeply.
420,27,"I feel steady, but not much else.",neutral,I feel like Im on fireso much energy.
421,28,It's all just routine right now.,neutral,Nothing is routine about this moment.
422,29,"Things are quiet, inside and out.",neutral,Its noisy in the best way.
423,30,I'm just moving through the day.,neutral,I'm being pushed and pulled by everything today.
424,31,"I'm not bothered, but not excited either.",neutral,Theres real tension in the air.
425,32,It's a flat kind of feeling.,neutral,Everything feels like its shifting quickly.
426,33,"No highs or lows, just... here.",neutral,"I feel thrilled, even overwhelmed."
427,34,"I'm okay, nothing more, nothing less.",neutral,Its been a storm of feelings today.
428,35,"I'm just observing today, not reacting.",neutral,"So much has happened already, and its only noon."
429,36,It's one of those 'just is' days.,neutral,Everything is stirring something deep in me.
430,37,Nothing's really standing out right now.,neutral,I cant stop reacting to things today.
431,38,"I'm just doing my thing, not feeling much either way.",neutral,Even the smallest thing grabs my attention.
432,39,"My mind feels even-no highs or lows, just passing thoughts.",neutral,Everything feels alive and charged.
433,40,"It's one of those in-between days-not bad, not good, just... there.",neutral,"I feel shaken, moved, lit up."
434,41,Nothing really stands out-I'm going through motions on autopilot.,neutral,Im completely immersed in this moment.
435,42,I'm present but not deeply engaged-calm and indifferent.,neutral,My body is buzzing with emotion.
436,43,"Everything feels acceptable, like life is humming at a steady baseline.",neutral,Everything feels vivid and raw.
437,44,I've answered a dozen emails this morning; the day is moving along as usual.,neutral,I'm in awe of how powerful this all feels.
438,45,The sky is gray but not stormy-just another Tuesday commute.,neutral,Its chaotic but beautiful.
439,46,"I sip water, scrolling lazily through headlines without reacting much.",neutral,"The world feels loud, emotional, and full of story."
440,47,"My mind feels steady, neither thrilled nor bothered, simply taking note of tasks.",neutral,I havent stopped feeling for a second.
441,48,"I file the paperwork, methodically ticking boxes and moving to the next.",neutral,Every moment hits me in a new way.
442,49,Im not feeling anything strong right now; things are just sort of happening and Im letting them pass by.,neutral,Everything today feels like a turning point.
